canonical_smiles,y_pred
CCc1c(C)c(C2=C3C=CC(=[N+](C)C)C=C3[Si](C(C)C)(C(C)C)c3cc(N(C)C)ccc32)n(O)c1C,1
CC1(C)C(C=CC2=C3Oc4cc(OC(=O)c5ccccc5P(c5ccccc5)c5ccccc5)ccc4C=C3CCC2)=[N+](CCCOC(=O)CCCCC2SCC3NC(=O)NC32)c2ccccc21,1
CC1(C)C(C=CC2=C3Oc4cc(O)ccc4C=C3CCC2)=[N+](CCCOC(=O)CCCCC2SCC3NC(=O)NC32)c2ccccc21,1
CCN1C(=CC=C2CCCC(C=CC3=[N+](CC)c4ccccc4C3(C)C)=C2Nc2ccc([Se](=O)c3ccccc3)cc2)C(C)(C)c2ccccc21,1
C=CC(=O)Oc1ccc2c(c1)OC1=C(C=CC3=CC(=C(C#N)C#N)CC(C)(C)C3)CCCC1=C2,1
CC1(C)CC(C=CC2=C3Oc4cc(O)ccc4C=C3CCC2)=CC(=C(C#N)C#N)C1,1
CC1(C)CC(C=CC2=C3Oc4cc(O)ccc4C=C3CC2)=CC(=C(C#N)C#N)C1,1
CC[N+]1=C(C=CC2C=C3Oc4cc(O)ccc4C=C3CC2)C(C)(C)c2ccccc21,1
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3c([o+]c2c1)C(=CC=C1C=C(c2ccccc2)Oc2cc4c(cc21)N(CC)C1CCCCC1N4CC)CC3,1
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3c([o+]c2c1)C(=CC=C1C=C(c2ccccc2)Oc2cc4c(cc21)N(CC)C1CCCCC1N4CC)CCC3,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=Cc1cc(-c2ccccc2)[o+]c2cc(N(C)C)ccc12,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=Cc1cc(-c2ccccc2)[o+]c2cc(N(C)C)ccc12,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=C1CCCC(C=Cc2cc(-c3ccccc3)[o+]c3cc(N(C)C)ccc23)=C1Cl,1
CN(C)c1ccc2c(c1)OC(c1ccccc1)=CC2=CC=CC=Cc1cc(-c2ccccc2)[o+]c2cc(N(C)C)ccc12,1
CC[n+]1ccc(C=CC2=C3Oc4cc(N(c5ccccc5)c5ccc(OCc6ccc([N+](=O)[O-])cc6)cc5)ccc4C=C3CCC2)c2ccccc21,1
CC[n+]1ccc(C=CC2=C3Oc4cc(N(c5ccccc5)c5ccc(O)cc5)ccc4C=C3CCC2)c2ccccc21,1
CCCCN(CCCC)c1ccc2c(c1)SC(c1ccc(OC)cc1)=CC2=CC=C1C=CC(=O)C(C=Cc2cc(-c3ccc(OC)cc3)[s+]c3cc(N(CCCC)CCCC)ccc23)=C1,1
CCn1c(=CC=C2CCCC(C=CC3=[N+](CC)c4cccc5cccc3c45)=C2Cl)c2cccc3cccc1c32,1
CC[N+]1=C(C=CC2=C3Oc4cc(OC(=O)OCc5ccc6c(c5)C=C5C(=O)CCC5O6)ccc4C=C3CCC2)C(C)(C)c2c1ccc1ccccc21,1
N#CC(C#N)=C1C=C(C=Cc2ccc(O)cc2OCc2cnnn2CCNC(=O)CCCCC2SCC3NC(=O)NC32)Oc2ccccc21,1
CC[N+]1=C(C=CC2=C3Oc4cc5c(cc4C=C3CCC2)-c2[nH]c3ccccc3[n+]2[B-](F)(F)O5)C(C)(C)c2ccccc21,1
CCC[N+]1=C(C=CC2=C3Oc4cc(O)c(C(=O)O)cc4C=C3CCC2)C(C)(C)c2ccccc21,1
CCC[N+]1=C(C=CC2=C3Oc4cc([O-])c(CN5CCOCC5)cc4C=C3CCC2)C(C)(C)c2ccccc21,1
CC1(C)C(C=Cc2ccc(N(c3ccccc3)c3ccccc3)cc2)=Nc2ccc3ccccc3c21,1
C[N+]1=C(C=CC2=C3Oc4cc(O)c(Cl)cc4C=C3CCC2)C(C)(C)c2ccccc21,1
C[N+]1=C(C=CC2=C3Oc4cc(O)c(F)cc4C=C3CCC2)C(C)(C)c2ccccc21,1
CCCCCC[Si](C#CC1=C(C)C2=C(c3c(C)cc(C)cc3C)c3c(C)c(C#C[Si](CCCCCC)(CCCCCC)CCCCCC)c(C=Cc4ccc(OC)cc4)n3[B-](F)(F)[N+]2=C1C=Cc1ccc(OC)cc1)(CCCCCC)CCCCCC,1
CC[N+]1=C(C=CC2=C3Cc4cc(O)c(-c5nc6ccccc6[nH]5)cc4C=C3CCC2)C(C)(C)c2ccccc21,1
CC[N+]1=C(C=CC2=C3Oc4cc(NC(=O)C(=O)c5ccc([N+](=O)[O-])cc5)ccc4C=C3CCC2)C(C)(C)c2ccccc21,1
CC[N+]1=C(C=CC2=C3Oc4cc([O-])c(Cl)cc4C=C3CCC2)C(C)(C)c2ccccc21,1
CCC[N+]1=C(C=CC2=C3Oc4cc(O)c(Cl)cc4C=C3CCC2)C(C)(C)c2ccccc21,1
CCCN1C(=CC(C2=C3Oc4cc(O)ccc4C=C3CCC2)S(=O)(=O)O)C(C)(C)c2ccccc21,1
C[n+]1ccc(C=Cc2cccc(-c3nc4ccccc4s3)c2O)cc1,1
CC[n+]1c(C=CC2=C3Oc4cc(O)ccc4C=C3CCC2)sc2ccccc21,1
O=C(O)c1ccccc1-c1c2ccc3cc(O)ccc3c2oc2c1ccc1cc(=O)ccc12,1
COc1ccc2c(c1)CCC1=CC3=C(c4cc[n+](Cc5ccc(Oc6ccc([N+](=O)[O-])c7nonc67)cc5)cc4)c4cc5c(n4[B-](F)(F)[N+]3=C12)-c1ccc(OC)cc1CC5,1
CC[N+]1=C(C=CC2=C(Cl)c3ccc(O)cc3CC2)C(C)(C)c2c1ccc1ccccc21,1
CC[N+]1=C(C=CC2=C3Oc4cc([O-])ccc4C=C3CCC2)C(C)(C)c2ccccc21,1
CC[n+]1c(C=CC2=C3Sc4cc(O)ccc4C=C3CCC2)sc2ccccc21,1
CC[n+]1c(C=CC2=C3Sc4cc(N)ccc4C=C3CCC2)sc2ccccc21,1
CC[N+]1=C(C=CC2=C3Sc4cc(N)ccc4C=C3CCC2)C(C)(C)c2ccccc21,1
CC[N+]1=C(C=CC2=C3Sc4cc(O)ccc4C=C3CCC2)C(C)(C)c2c1ccc1ccccc21,1
CC[N+]1=C(C=CC2=C3Sc4cc(OCc5ccc([N+](=O)[O-])cc5)ccc4C=C3CCC2)C(C)(C)c2ccccc21,1
CC[N+]1=C(C=CC2=C3Sc4cc(O)ccc4C=C3CCC2)C(C)(C)c2ccccc21,1
COC(=O)CC[N+](CCC(=O)OC)=c1ccc2nc3c(cc(N)c4ccccc43)oc-2c1,1
CC(C)CC(N)C(=O)NCCCOc1ccc(COc2cc3c(cc2Br)C=C2CCCC(C=CC4=[N+](C)c5ccccc5C4(C)C)=C2O3)cc1,1
C[N+]1=C(C=CC2=C3Oc4cc(OCc5ccc(OCCCN)cc5)c(Br)cc4C=C3CCC2)C(C)(C)c2ccccc21,1
CC(C)CC(N)C(=O)Nc1ccc(COc2cc3c(cc2Br)C=C2CCCC(C=CC4=[N+](C)c5ccccc5C4(C)C)=C2O3)cc1,1
CCC[N+]1=C(C=CC2=C3Oc4cc([O-])ccc4C=C3CCC2)C(C)(C)c2ccccc21,1
CC[N+]1=C(C=CC2=C3Oc4cc(OC(=O)N(C)C)ccc4C=C3CCC2)C(C)(C)c2ccccc21,1
CC[N+]1=C(C=CC=CC=C2N(CCCCCC(=O)NCCC3=CC4Cc5nc6cc(Cl)ccc6c(N)c5C(C3)C4)c3ccc(S(=O)(=O)O)cc3C2(C)C)C(C)(C)c2cc(S(=O)(=O)[O-])ccc21,1
CC[N+]1=C(C=CC=CC=C2N(CCCCCC(=O)NCCCCC3=CC4Cc5nc6cc(Cl)ccc6c(N)c5C(C3)C4)c3ccc(S(=O)(=O)O)cc3C2(C)C)C(C)(C)c2cc(S(=O)(=O)[O-])ccc21,1
C[N+]1=C(C=CC2=C3Oc4cc(NS(=O)(=O)c5ccc(C#N)cc5[N+](=O)[O-])ccc4C=C3CCC2)C(C)(C)c2ccccc21,1
CC[N+]1=C(C=CC2=C3Oc4cc(N)ccc4C=C3CCC2)C(C)(C)c2cc(I)ccc21,1
CC[N+]1=C(C=CC2=C3Oc4cc(O)ccc4C=C3CCC2)C(C)(C)c2cc(I)ccc21,1
Cc1ccccc1C1=C2C=CC(=[N+](C)C)C=C2P(=O)([O-])c2cc(N(C)C)ccc21,1
Cc1ccccc1C1=c2cc3c4c(c2P(=O)([O-])c2c1cc1c5c2CCCN5CCC1)CCC[N+]=4CCC3,1
CCOP1(=O)C2=CC(=[N+](C)C)C=CC2=C(c2ccccc2C)c2ccc(N(C)C)cc21,1
CCOP1(=O)c2c(cc3c4c2CCCN4CCC3)C(c2ccccc2C)=c2cc3c4c(c21)CCC[N+]=4CCC3,1
CCOP1(=O)C2=CC(=[N+](C)C)C=CC2=C(c2ccccc2CS(=O)(=O)[O-])c2ccc(N(C)C)cc21,1
CN(C)c1ccc2c(c1)P(=O)([O-])C1=CC(=[N+](C)C)C=CC1=C2c1ccccc1CS(=O)(=O)[O-],1
CCNc1cc2c(cc1C)C(C=C1N(CC)c3ccccc3C1(C)C)=C1CCCC(C=CC3=[N+](CC)c4ccccc4C3(C)C)=C1O2,1
CCNc1ccc2c(c1)OC1=C(C=CC3=[N+](CC)c4ccccc4C3(C)C)CCCC1=C2C=C1N(CC)c2ccccc2C1(C)C,1
CCN1C(=CC2=C3CCCC(C=CC4=[N+](CC)c5ccccc5C4(C)C)=C3Oc3c2cc2c4c3CCCN4CCC2)C(C)(C)c2ccccc21,1
CCN1C(=CC2=C3CCCC(C=CC4=[N+](CC)c5ccccc5C4(C)C)=C3Oc3cc(O)ccc32)C(C)(C)c2ccccc21,1
C[N+]1=C(C=CC2=C3Oc4cc(O)ccc4C=C3CCC2)C(C)(C)c2cc(I)ccc21,1
CC1(C)C(C=CC2=C3Oc4cc(O)ccc4C=C3CCC2)=[N+](CCCCCC(=O)NCCN2C(=O)C=CC2=O)c2ccccc21,1
C=CCN(CC=C)c1ccc2c(c1)OC1=C(C=CC3=[N+](C)c4ccccc4C3(C)C)CCCC1=C2,1
CN(c1ccccc1)c1ccc2c(c1)OC1=C(C=CC3=[N+](C)c4ccccc4C3(C)C)CCCC1=C2,1
COc1ccc(N(c2ccc(OC)cc2)c2ccc3c(c2)OC2=C(C=CC4=[N+](C)c5ccccc5C4(C)C)CCCC2=C3)cc1,1
C[N+]1=C(C=CC2=C3Oc4cc(O)c(Br)cc4C=C3CCC2)C(C)(C)c2ccccc21,1
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3c([o+]c2c1)C(=Cc1ccc(N(CCSCCOC(C)=O)CCSCCOC(C)=O)cc1)CCC3,1
CCCCN(CCCC)c1ccc(C2=C([O-])C(=C3C=CC(=[N+](CCCC)CCCC)C=C3)C2=O)cc1,1
C=CCN(C)c1ccc([N+](=O)[O-])c2c1=NC(C)(C)N=2,1
CC[NH+]=c1cc2oc3c4c5c(cc3nc-2cc1C)CCCN5CCC4,1
CC[N+](CC)=c1ccc2nc3cc4c5c(c3oc-2c1)CCCN5CCC4,1
c1c2c3c(c4c1N=c1cc5c6c(c1O4)CCC[N+]=6CCC5)CCCN3CCC2,1
CC1=CC(C)(C)Nc2cc3c(cc21)N=c1cc2c(cc1O3)=[NH+]C(C)(C)C=C2C,1
CCN1c2cc3c(cc2C(C)=CC1(C)C)N=c1cc2c(cc1O3)=[N+](CC)C(C)(C)C=C2C,1
CC[NH+]=c1cc2oc3cc4c(cc3nc-2cc1C)OCCN4CC,1
CCN1CCc2cc3c(cc21)Oc1cc2c(cc1=N3)CC[N+]=2CC,1
CC[N+](CC)=C1C=CC(=C2C=C(c3ccccc3C(=O)O)c3cc4c5c(c3O2)CCCN5CCC4)C=C1,1
CC[N+](CC)=C1C=CC(=CC=C2C=C(c3ccccc3C(=O)O)c3cc4c5c(c3O2)CCCN5CCC4)C=C1,1
CCN(CC)c1ccc2c(c1)OC(=CC=C1C=CC(=[N+](CC)CC)C=C1)C=C2c1ccccc1C(=O)O,1
CCN(CC)c1ccc2c3c(ccc2c1)N=c1cc2c(cc1O3)=[NH+]CCC2,1
CC[NH+]=c1cc2oc3c(ccc4cc(N(CC)CC)ccc43)nc-2c(C)c1,1
CN1C(=CC=C2CCc3c2[o+]c2cc(O)c(F)cc2c3-c2ccccc2C(=O)O)C(C)(C)c2ccccc21,1
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3c([o+]c2c1)C(=Cc1ccc(O)c(Cl)c1)CCC3,1
CCCCCCCCc1c(-c2ccc(-c3ccc(OCCCCCC)cc3OCCCCCC)cc2)c(C2=C([O-])C(=CC3=[N+](CCCCCCCC)c4ccc(C(=O)O)cc4C3(C)C)C2=O)n2ccc(-c3ccc(OCCCCCC)cc3OCCCCCC)cc12,1
COc1ccc(C2=C(C)c3cccc[n+]3C2=C2C(=O)C(c3c(-c4ccc(OC)cc4)c(C)c4ccccn34)=C2[O-])cc1,1
CC1=CC(=CC2=C([O-])C(=Cc3cc(C)[o+]c(C)c3)C2=C(C#N)C#N)C=C(C)O1,1
CCCCN1C(=CC2=C([O-])C(=CC3=[N+](CCCC)c4ccc5ccccc5c4C3(C)C)C2=C(C#N)C#N)C(C)(C)c2c1ccc1ccccc21,1
CC(C)N1C(=CC2=C([O-])C(=CC3=[N+](C(C)C)c4ccccc4C3(C)C)C2=C(C#N)C#N)C(C)(C)c2ccccc21,1
CC(C)N1C(=CC2=C([O-])C(=CC3=[N+](C(C)C)c4ccccc4C3(C)C)C2=C2C(=O)c3ccccc3C2=O)C(C)(C)c2ccccc21,1
CC(C)N1C(=CC2=C([O-])C(=CC3=[N+](C(C)C)c4ccccc4C3(C)C)C2=C2C(=O)c3ccccc3C2=C(C#N)C#N)C(C)(C)c2ccccc21,1
CC1(c2ccccc2)Nc2cccc3ccc(C4=C([O-])C(=c5ccc6cccc7c6c5=[NH+]C(C)(c5ccccc5)N7)C4=O)c(c23)N1,1
CC1(c2ccccc2)Nc2cccc3ccc(C4=C([O-])C(=c5ccc6c7c(cccc57)NC(C)(c5ccccc5)[NH+]=6)C4=O)c(c23)N1,1
COc1ccc(CN2C(=CC3=C([O-])C(=CC4=[N+](Cc5ccc(OC)cc5)c5ccc6ccccc6c5C4(C)C)C3=O)C(C)(C)c3c2ccc2ccccc32)cc1,1
CC1(C)C(=CC2=C([O-])C(=CC3=[N+](Cc4ccc([N+](=O)[O-])cc4)c4ccc5ccccc5c4C3(C)C)C2=O)N(Cc2ccc([N+](=O)[O-])cc2)c2ccc3ccccc3c21,1
CCCCCCCCN1C(=CC2=C([O-])C(=CC3=[N+](CCCCCCCC)c4ccccc4C3(C)C)C2=C(C#N)C#N)C(C)(C)c2ccccc21,1
CCCCCCCCN1C(=CC2=C([O-])C(=CC3=[N+](CCCCCCCC)c4ccccc4C3(C)C)C2=C(C#N)C#N)Sc2ccccc21,1
CCN1C(=CC2=C([O-])C(=CC3=[N+](CC)c4ccccc4C3(C)C)C2=O)C(C)(C)c2c1ccc1ccccc21,1
CC1(C)C(=CC2=C([O-])C(=CC3=[NH+]c4ccc(S(=O)(=O)O)cc4C3(C)C)C2=O)Nc2ccc(S(=O)(=O)O)cc21,1
CC1(CCCCCC(=O)O)C(=CC2=C([O-])C(=CC3=[NH+]c4ccc(S(=O)(=O)O)cc4C3(C)CCCCCC(=O)O)C2=C2C(=O)NC(=O)NC2=O)Nc2ccc(S(=O)(=O)O)cc21,1
CC1(CCCCCC(=O)O)C(=CC2=C([O-])C(=CC3=[NH+]c4ccc(S(=O)(=O)O)cc4C3(C)CCCCCC(=O)O)C2=C(C#N)C#N)Nc2ccc(S(=O)(=O)O)cc21,1
CC1(CCCCCC(=O)O)C(=CC2=C([O-])C(=CC3=[NH+]c4ccc5c(S(=O)(=O)O)cc(S(=O)(=O)O)cc5c4C3(C)CCCCCC(=O)O)C2=O)Nc2ccc3c(S(=O)(=O)O)cc(S(=O)(=O)O)cc3c21,1
CC1(CCCCCC(=O)O)C(=CC2=C([O-])C(=CC3=[NH+]c4ccc5c(S(=O)(=O)O)cc(S(=O)(=O)O)cc5c4C3(C)CCCCCC(=O)O)C2=C2C(=O)NC(=O)NC2=O)Nc2ccc3c(S(=O)(=O)O)cc(S(=O)(=O)O)cc3c21,1
CC1(CCCCCC(=O)O)C(=CC2=C([O-])C(=CC3=[NH+]c4ccc5c(S(=O)(=O)O)cc(S(=O)(=O)O)cc5c4C3(C)CCCCCC(=O)O)C2=C(C#N)C#N)Nc2ccc3c(S(=O)(=O)O)cc(S(=O)(=O)O)cc3c21,1
CC1(C)C(=CC2=C([O-])C(=CC3=[N+](CCCCCC[n+]4ccccc4)c4ccccc4C3(C)C)C2=C(C#N)C#N)N(CCCCCC[n+]2ccccc2)c2ccccc21,1
CCN(CC)c1ccc(C2=C(O)C(=CC3=Nc4ccccc4C3(C)C)C2=O)cc1,1
CCCCN(CCCC)c1ccc(C2=C(O)C(=CC3=Nc4ccccc4C3(C)C)C2=O)cc1,1
CCCCCN(CCCCC)c1ccc(C2=C(O)C(=CC3=Nc4ccccc4C3(C)C)C2=O)cc1,1
CCCCCCN(CCCCCC)c1ccc(C2=C(O)C(=CC3=Nc4ccccc4C3(C)C)C2=O)cc1,1
CCCCCCCN(CCCCCCC)c1ccc(C2=C(O)C(=CC3=Nc4ccccc4C3(C)C)C2=O)cc1,1
CCCCCCCCCN(CCCCCCCCC)c1ccc(C2=C(O)C(=CC3=Nc4ccccc4C3(C)C)C2=O)cc1,1
CC1(C)C(C=C2C(=O)C(c3ccc(N(Cc4ccccc4)Cc4ccccc4)cc3)=C2O)=Nc2ccccc21,1
CCCCCCCCCCCCN1C=CC(=CC2=C([O-])C(=Cc3cc[n+](CCCCCCCCCCCC)c4ccccc34)C2=C(C#N)C#N)c2ccccc21,1
CCCCCCCCCCCCN1C=CC(=CC2=C([O-])C(=Cc3cc[n+](CCCCCCCCCCCC)c4cc(Cl)ccc34)C2=C(C#N)C#N)c2ccc(Cl)cc21,1
O=C1C(c2ccc3c4c(cccc24)NC(C(=O)c2ccccc2)(c2ccccc2)N3)=C([O-])C1C1C=CC2=[NH+]C(C(=O)c3ccccc3)(c3ccccc3)Nc3cccc1c32,1
CC1(c2ccc(-c3ccccc3)cc2)Nc2cccc3c(C4=C([O-])C(C5C=CC6=[NH+]C(C)(c7ccc(-c8ccccc8)cc7)Nc7cccc5c76)C4=O)ccc(c23)N1,1
CCOC(C=c1sc(=CC=C2Sc3ccccc3N2CC)c(=O)n1CC)=C1SC(=S)N(CC)C1=O,1
CCN1C(=CC2=C([O-])C(C=C3N(CC)c4cccc(Cl)c4C3(C)C)=C2[O-])C(C)(C)c2c(Cl)cccc21,1
CCN1C(=CC2=C([O-])C(C=C3N(CC)c4cc(Cl)ccc4C3(C)C)=C2[O-])C(C)(C)c2ccc(Cl)cc21,1
CCN1c2ccc(C(=O)O)cc2C(C)(C)C1CC1=C([O-])C(=c2ccc3c4c(cccc24)NC(CC)(CC)[NH+]=3)C1=O,1
CCCCC1(CCCC)Nc2cccc3c(=C4C(=O)C(CC5N(CC)c6ccc(C(=O)O)cc6C5(C)C)=C4[O-])ccc(c23)=[NH+]1,1
CCN1c2ccc3cc(C(=O)O)ccc3c2C(C)(C)C1CC1=C([O-])C(=c2ccc3c4c(cccc24)NC(CC)(CC)[NH+]=3)C1=O,1
CCCCC1(CCCC)Nc2cccc3c(=C4C(=O)C(CC5N(CC)c6ccc7cc(C(=O)O)ccc7c6C5(C)C)=C4[O-])ccc(c23)=[NH+]1,1
CC1(C)C(=CC2=C([O-])C(=CC3=[NH+]c4ccc(S(=O)(=O)O)cc4C3(C)C)C2=C(C#N)C#N)Nc2ccc(S(=O)(=O)O)cc21,1
CC1(C)C(=CC2=C([O-])C(=CC3=[NH+]c4ccc(S(=O)(=O)O)cc4C3(C)C)C2=C2C(=O)NC(=O)NC2=O)Nc2ccc(S(=O)(=O)O)cc21,1
CN1C(=CC=CC=CC2=[N+](C)c3cc4c(cc3C2(C)C)OCO4)C(C)(C)c2cc3c(cc21)OCO3,1
CC(C)CCCC(C)CCN1C(=CC2=C([O-])C(=CC3=[N+](CCC(C)CCCC(C)C)c4ccc(B5OC(C)(C)C(C)(C)O5)cc4C3(C)C)C2=O)C(C)(C)c2cc(B3OC(C)(C)C(C)(C)O3)ccc21,1
CCCCCCCC[N+]1=C(C=C2C(=O)C(C=C3N(CC)c4ccccc4C3(C)C)=C2[O-])C(C)(C)c2cc(C(=O)O)ccc21,1
CCCCCCCC[N+]1=C(C=C2C(=O)C(C=C3N(CC)c4ccc5ccccc5c4C3(C)C)=C2[O-])C(C)(C)c2cc(C(=O)O)ccc21,1
CCCC[N+]1=C(C=C2C(=O)C(C=C3N(CC)c4ccccc4C3(C)C)=C2[O-])C(C)(C)c2cc(C=C(C#N)C(=O)O)ccc21,1
CCCC[N+]1=C(C=C2C(=O)C(C=C3N(CC)c4ccccc4C3(C)C)=C2[O-])C(C)(C)c2cc(-c3ccc(C=C(C#N)C(=O)O)s3)ccc21,1
CCCCCC[N+]1=C(C=C2C(=O)C(c3ccc(N(c4ccc5c(c4)-c4ccccc4C5(CCCCCC)CCCCCC)c4ccc5c(c4)-c4ccccc4C5(CCCCCC)CCCCCC)cc3)=C2[O-])c2ccc(C(=O)O)c3cccc1c23,1
CCN1C(=CC2=C([O-])C(=CC3=[N+](CC)c4ccccc4C3(C)C)C2=O)C(C)(C)c2cc(-c3ccc(N(c4ccccc4)c4ccc(C(=O)O)cc4)cc3)ccc21,1
CCN1C(=CC2=C([O-])C(=CC3=[N+](CC)c4ccccc4C3(C)C)C2=O)C(C)(C)c2cc(-c3ccc(N(c4ccc(C(=O)O)cc4)c4ccc(C(=O)O)cc4)cc3)ccc21,1
CCCCCCCCCCCC[N+]1=C(C=C2C(=O)C(C=C3N(CC)c4ccccc4C3(C)C)=C2[O-])C(C)(C)c2cc(-c3ccc(C=C(C#N)P(=O)(O)O)s3)ccc21,1
CCCCCCCCCCCC[N+]1=C(C=C2C(=O)C(C=C3N(CC)c4ccccc4C3(C)C)=C2[O-])C(C)(C)c2cc(-c3cc4c(s3)c3sc(C=C(C#N)P(=O)(O)O)cc3n4CCCCCC)ccc21,1
CCCCCCCCCCCC[N+]1=C(C=C2C(=O)C(C=C3N(CC)c4ccccc4C3(C)C)=C2[O-])C(C)(C)c2cc(-c3cc4sc5cc(C=C(C#N)C(=O)O)sc5c4s3)ccc21,1
CCCCCCCCCCCC[N+]1=C(C=C2C(=O)C(C=C3N(CC)c4ccccc4C3(C)C)=C2[O-])C(C)(C)c2cc(-c3cc4sc5cc(C=C(C#N)P(=O)(O)O)sc5c4s3)ccc21,1
