canonical_smiles,y_pred
CCCCCCCCCCCC[N+]1=C(C=C2C(=O)C(C=C3N(CC)c4ccccc4C3(C)C)=C2[O-])C(C)(C)c2cc(-c3cc4c(s3)-c3sc(C=C(C#N)C(=O)O)cc3[Si]4(CC(CC)CCCC)CC(CC)CCCC)ccc21,1
CCCCCCCCCCCC[N+]1=C(C=C2C(=O)C(C=C3N(CC)c4ccccc4C3(C)C)=C2[O-])C(C)(C)c2cc(-c3cc4c(s3)-c3sc(C=C(C#N)P(=O)(O)O)cc3[Si]4(CC(CC)CCCC)CC(CC)CCCC)ccc21,1
CCCCCCCCCCCC[N+]1=C(C=C2C(=O)C(C=C3N(CC)c4ccccc4C3(C)C)=C2[O-])C(C)(C)c2cc(C#Cc3ccc4c5c(cccc35)C(=O)OC4=O)ccc21,1
CCCCCCCCCCCC[N+]1=C(C=C2C(=O)C(C=C3N(CC)c4ccccc4C3(C)C)=C2[O-])C(C)(C)c2cc(C#Cc3ccc(C(=O)O)c(C(=O)O)c3)ccc21,1
CCCCCCCCCCCC[N+]1=C(C=C2C(=O)C(C=C3N(CC)c4ccccc4C3(C)C)=C2[O-])C(C)(C)c2cc(C#Cc3ccc(C=C(C#N)C(=O)O)cc3)ccc21,1
CCCCCCCCCCCC[N+]1=C(C=C2C(=O)C(C=C3N(CC)c4ccccc4C3(C)C)=C2[O-])C(C)(C)c2cc(C#Cc3ccc(C=C(C#N)C(=O)O)s3)ccc21,1
CCCCCCCCCCCC[N+]1=C(C=C2C(=O)C(C=C3N(CC)c4ccccc4C3(C)C)=C2[O-])C(C)(C)c2cc(-c3ccc(C=C(C#N)C(=O)O)cc3)ccc21,1
CCCCCCCCCCCC[N+]1=C(C=C2C(=O)C(C=C3N(CC)c4ccccc4C3(C)C)=C2[O-])C(C)(C)c2cc(-c3ccc(C=C(C#N)C(=O)O)s3)ccc21,1
CCCCCCCCCCCC[N+]1=C(C=C2C(=O)C(C=C3N(CC)c4ccccc4C3(C)C)=C2[O-])C(C)(C)c2cc(-c3cc4c(s3)c3sc(C=C(C#N)C(=O)O)cc3n4CCCCCC)ccc21,1
CCCCCCCCCCCC[N+]1=C(C=C2C(=O)C(C=C3N(CC)c4ccccc4C3(C)C)=C2[O-])C(C)(C)c2cc(-c3cc4c(s3)-c3sc(C=C(C#N)C(=O)O)cc3C4(CCCCCC)CCCCCC)ccc21,1
CCCCCCCC[N+]1=C(C=C2C(=O)C(C=Cc3ccc(N(c4ccc(OCCCCCC)cc4)c4ccc(OCCCCCC)cc4)cc3)=C2[O-])C(C)(C)c2cc(C(=O)O)ccc21,1
CCCCCCOc1ccc(N(c2ccc(OCCCCCC)cc2)c2ccc(-c3ccc(-c4ccc(C5=C([O-])C(=CC6=[N+](CCCC)c7ccc(C(=O)O)cc7C6(C)C)C5=O)s4)s3)cc2)cc1,1
CCCCCCCC[N+]1=C(C=C2C(=O)C(c3ccc(-c4ccc(-c5ccc6c(c5)Sc5cc(-c7ccc(OCC(CC)CCCC)cc7)ccc5N6CCCCCC)s4)s3)=C2[O-])C(C)(C)c2cc(C(=O)O)ccc21,1
CCCCCCCC[N+]1=C(C=C2C(=O)C(c3ccc(-c4ccc5c(c4)Sc4cc(-c6ccc(OCC(CC)CCCC)cc6)ccc4N5CCCCCC)s3)=C2[O-])C(C)(C)c2cc(-c3ccc(C=C(C#N)C(=O)O)s3)ccc21,1
CCCCCCCCN1C(=CC2=C([O-])C(=CC3=[N+](CCCCCCCC)c4ccc(C(=O)O)cc4C3(C)C)C2=C(C#N)C(=O)OCC)C(C)(C)c2ccccc21,1
CCCCCCCCCC[N+]1=C(C=C2C([O-])=C(C=C3N(CCCC)c4ccc5ccccc5c4C3(C)C)C2=C(C#N)C#N)C(C)(C)c2cc(-c3cc4sc(C=C(C#N)C(=O)O)cc4s3)ccc21,1
CC(=O)OCCSCCN(CCSCCOC(C)=O)c1ccc(C2=C([O-])C(=C3C=CC(=[N+](CCSCCOC(C)=O)CCSCCOC(C)=O)C=C3)C2=O)cc1,1
CCCC[N+]1=C(C=C2C(=O)C(c3c(O)cc(N4CCCc5ccccc54)cc3O)=C2[O-])C(C)(C)c2c1ccc1ccccc21,1
CCCC[N+]1=C(C=C2C(=O)C(c3c(O)cc(N4CCc5ccccc54)cc3O)=C2[O-])C(C)(C)c2c1ccc1ccccc21,1
CCCC[N+]1=C(C=C2C(=O)C(c3c(O)cc(N4CCc5c(F)cc(F)cc54)cc3O)=C2[O-])C(C)(C)c2c1ccc1ccccc21,1
CCCC[n+]1c(C=C2C(=O)C(c3c(O)cc(N4c5ccccc5C5CCCC54)cc3O)=C2[O-])sc2ccccc21,1
CCCC[N+]1=C(C=C2C(=O)C(c3c(O)cc(N4c5ccccc5C5CCCC54)cc3O)=C2[O-])C(C)(C)c2ccccc21,1
CCCC[N+]1=C(C=C2C(=O)C(c3c(O)cc(N4c5ccccc5C5CCCC54)cc3O)=C2[O-])C(C)(C)c2cc(-c3cc4sc5ccsc5c4s3)ccc21,1
CCCCCCCC[N+]1=C(C=C2C(=O)C(c3ccc(-c4ccc(-c5ccc(N(c6ccc7c(c6)C(C)(C)c6ccccc6-7)c6ccc7c(c6)C(C)(C)c6ccccc6-7)cc5)s4)n3C)=C2[O-])C(C)(C)c2cc(-c3ccc(C=C(C#N)C(=O)OCCCCCC)s3)ccc21,1
CCCC[N+](CCCC)=C1C=CC(=C2C(=O)C(c3c(O)cc(N4c5ccc6ccccc6c5C5CCCC54)cc3O)=C2[O-])C=C1,1
Cc1ccc([N+]2=c3ccc(=C4C(=O)C(c5c(O)cc(N6c7ccc8ccccc8c7C7CCCC76)cc5O)=C4[O-])cc3C3CCCC32)cc1,1
CCCCCCc1cc(-c2sc(-c3ccc(C4=C([O-])C(=CC5=[N+](CCCCCC)c6ccccc6C5(C)C)C4=O)n3CCCCCC)cc2CCCCCC)sc1-c1ccc(N(c2ccccc2)c2ccccc2)cc1,1
CCCCCCc1cc(-c2sc(-c3ccc(C4=C([O-])C(=CC5=[N+](CCCCCC)c6ccccc6C5(C)C)C4=C(C#N)C#N)n3CCCCCC)cc2CCCCCC)sc1-c1ccc(N(c2ccccc2)c2ccccc2)cc1,1
CCCC[N+]1=C(C=C2C(=O)C(c3ccc(N4c5ccccc5C5CCCC54)cc3O)=C2[O-])C(C)(C)c2ccc3ccccc3c21,1
CCCC[N+]1=C(C=C2C([O-])=C(c3ccc(N4c5ccccc5C5CCCC54)cc3O)C2=C(C#N)C#N)C(C)(C)c2ccc3ccccc3c21,1
CCCCCCCC[N+]1=C(C=C2C(=O)C(C=C3N(C)c4c(ccc5c6c(ccc45)C(C)(C)C(C=C4C(=O)C(C=C5N(CC)c7ccc8ccccc8c7C5(C)C)=C4[O-])=[N+]6C)C3(C)C)=C2[O-])C(C)(C)c2cc(C(=O)O)ccc21,1
Cc1cc(C)c(C2=C3C=C(c4ccc[se]4)C=[N+]3[B-](F)(F)n3cc(-c4ccc[se]4)cc32)c(C)c1,1
Cc1cc(C)c(C2=C3C=C(c4cccs4)C(c4cccs4)=[N+]3[B-](F)(F)n3c2cc(-c2cccs2)c3-c2cccs2)c(C)c1,1
COc1c2nc(cc3cc(-c4cc(C(=O)OC(C)(C)C)cc(C(=O)OC(C)(C)C)c4)c(cc4nc(cc5cc(-c6cc(C(=O)OC(C)(C)C)cc(C(=O)OC(C)(C)C)c6)c1[nH]5)C(C)(C)C4)[nH]3)C(C)(C)C2,1
COc1c2nc(cc3cc(-c4cc(C(=O)O)cc(C(=O)O)c4)c(cc4nc(cc5cc(-c6cc(C(=O)O)cc(C(=O)O)c6)c1[nH]5)C(C)(C)C4)[nH]3)C(C)(C)C2,1
COC(=O)c1c(-c2cc(C(=O)O)cc(C(=O)O)c2)c2cc3nc(c(OC)c4[nH]c(cc5nc(cc1[nH]2)CC5(C)C)c(-c1cc(C(=O)O)cc(C(=O)O)c1)c4C(=O)OC)CC3(C)C,1
COc1c2nc(cc3[nH]c(cc4nc(cc5[nH]c1cc5-c1cc(C(=O)OC(C)(C)C)cc(C(=O)OC(C)(C)C)c1)C(C)(C)C4)cc3-c1cc(C(=O)OC(C)(C)C)cc(C(=O)OC(C)(C)C)c1)C(C)(C)C2,1
COc1c2nc(cc3[nH]c(cc4nc(cc5[nH]c1cc5-c1cc(C(=O)O)cc(C(=O)O)c1)C(C)(C)C4)cc3-c1cc(C(=O)O)cc(C(=O)O)c1)C(C)(C)C2,1
CCN(CC)c1ccc2c(c1)P(=O)(c1ccccc1)C1=CC(=O)C=CC1=C2c1c(OC)cc(C(=O)O)cc1OC,1
Cc1cc(C)c(B(c2cc3c(s2)-c2sc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc2P3(=O)c2ccccc2)c2c(C)cc(C)cc2C)c(C)c1,1
Cc1cc(C)c(B(c2cc3c(s2)-c2sc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc2[P+]3(C)c2ccccc2)c2c(C)cc(C)cc2C)c(C)c1,1
CC(C)(C)c1cc(C(C)(C)C)c(B(c2ccccc2)c2ccc(-c3cc4c(s3)-c3sc(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)cc3P4(=O)c3ccccc3)s2)c(C(C)(C)C)c1,1
O=Cc1cc2c(s1)-c1sc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc1P2(=O)c1ccccc1,1
CC1(C)C(=CC=C(C=CC2=[N+](CCC[N+](C)(C)C)c3ccc(S(=O)(=O)[O-])cc3C2(C)C)Oc2ccc(CCC(=O)[O-])cc2)N(CCC[N+](C)(C)C)c2ccc(S(=O)(=O)[O-])cc21,1
CC1(C)C(=CC=C(C=CC2=[N+](CCC[N+](C)(C)C)c3ccc(S(=O)(=O)[O-])cc3C2(C)C)c2ccc(CCC(=O)[O-])cc2)N(CCC[N+](C)(C)C)c2ccc(S(=O)(=O)[O-])cc21,1
CC[N+]1=C(C=CC2=C3Oc4cc(O)c(C=O)cc4C=C3CCC2)C(C)(C)c2ccccc21,1
CC[N+]1=C(C=CC2=C3Oc4cc(O)cc(C=O)c4C=C3CCC2)C(C)(C)c2ccccc21,1
c1ccc(C2=c3cc4cc5c6c(c4cc3C3(c4ccccc4Oc4ccccc43)c3cc4c7c8c(cc4cc32)CCCN8CCC7)CCC[N+]=6CCC5)cc1,1
Cc1ccccc1C1=c2cc3cc4c5c(c3cc2C2(c3ccccc3Oc3ccccc32)c2cc3c6c7c(cc3cc21)CCCN7CCC6)CCC[N+]=5CCC4,1
CCc1ccccc1C1=c2cc3cc4c5c(c3cc2C2(c3ccccc3Oc3ccccc32)c2cc3c6c7c(cc3cc21)CCCN7CCC6)CCC[N+]=5CCC4,1
Cc1cccc(C)c1C1=c2cc3cc4c5c(c3cc2C2(c3ccccc3Oc3ccccc32)c2cc3c6c7c(cc3cc21)CCCN7CCC6)CCC[N+]=5CCC4,1
COCc1ccccc1C1=c2cc3cc4c5c(c3cc2C2(c3ccccc3Oc3ccccc32)c2cc3c6c7c(cc3cc21)CCCN7CCC6)CCC[N+]=5CCC4,1
COc1ccccc1C1=c2cc3cc4c5c(c3cc2C2(c3ccccc3Oc3ccccc32)c2cc3c6c7c(cc3cc21)CCCN7CCC6)CCC[N+]=5CCC4,1
COc1ccc(S(=O)(=O)[O-])cc1C1=c2cc3cc4c5c(c3cc2C2(c3cc(S(=O)(=O)[O-])ccc3Oc3ccc(S(=O)(=O)[O-])cc32)c2cc3c6c7c(cc3cc21)CCCN7CCC6)CCC[N+]=5CCC4,1
CN(C)c1ccc2c(c1)OC(=C(C#N)c1cc[n+](C)cc1)C=C2C(F)(F)F,1
CN(C)c1ccc2c(c1)OC(=C(C#N)c1cc[n+](CC(F)(F)F)cc1)C=C2C(F)(F)F,1
COC(=O)C(C#N)=CC=Cc1ccc2cc(N(C)C)ccc2c1,1
COC(=O)C(C#N)=CC=CC=CC=Cc1ccc2cc(N(C)C)ccc2c1,1
COCCOC(=O)C(C#N)=CC=Cc1ccc2cc(N(C)C)ccc2c1,1
COCCOC(=O)C(C#N)=CC=CC=Cc1ccc2cc(N(C)C)ccc2c1,1
COCCOC(=O)C(C#N)=CC=CC=CC=Cc1ccc2cc(N(C)C)ccc2c1,1
COCCOCCOC(=O)C(C#N)=CC=Cc1ccc2cc(N(C)C)ccc2c1,1
COCCOCCOC(=O)C(C#N)=CC=CC=Cc1ccc2cc(N(C)C)ccc2c1,1
COCCOCCOC(=O)C(C#N)=CC=CC=CC=Cc1ccc2cc(N(C)C)ccc2c1,1
COCCOCCOCCOC(=O)C(C#N)=CC=Cc1ccc2cc(N(C)C)ccc2c1,1
COCCOCCOCCOC(=O)C(C#N)=CC=CC=Cc1ccc2cc(N(C)C)ccc2c1,1
COCCOCCOCCOC(=O)C(C#N)=CC=CC=CC=Cc1ccc2cc(N(C)C)ccc2c1,1
CN(C)c1ccc2cc(C=CC=C(C#N)C(=O)OCCO)ccc2c1,1
CN(C)c1ccc2cc(C=CC=C(C#N)C(=O)OCCOCCO)ccc2c1,1
CN(C)c1ccc2cc(C=CC=CC=C(C#N)C(=O)OCCOCCO)ccc2c1,1
CN(C)c1ccc2cc(C=CC=CC=CC=C(C#N)C(=O)OCCOCCO)ccc2c1,1
CN(C)c1ccc2cc(C=CC=C(C#N)C(=O)OCCOCCOCCO)ccc2c1,1
CN(C)c1ccc2cc(C=CC=CC=CC=C(C#N)C(=O)OCCOCCOCCO)ccc2c1,1
Nc1ccc2c(c1)Cc1c-2[o+]c2c(c1-c1ccccc1)Cc1cc(N)ccc1-2,1
COc1ccccc1-c1c2c([o+]c3c1Cc1cc(N)ccc1-3)-c1ccc(N)cc1C2,1
CCN(CC)c1ccc2c(c1)Cc1c-2[o+]c2c(c1-c1ccccc1OC)Cc1cc(N(CC)CC)ccc1-2,1
Nc1ccc2c(c1)CCc1c-2[o+]c2c(c1-c1ccccc1)CCc1cc(N)ccc1-2,1
CCN(CC)c1ccc2cc3cc4c(cc3[o+]c2c1)N(CC)C1CCCCC1N4CC,1
CCN1c2cc3c(cc2N(CC)C2CCCCC21)C(c1ccccc1C(=O)O)=c1cc2c4c(c1O3)CCC[N+]=4CCC2,1
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3cc4c(cc3[o+]c2c1)N(CC)C1CCCCC1N4CC,1
CCNc1cc2[o+]c3cc4c(cc3c(-c3ccccc3C(=O)O)c2cc1C)N(CC)C1CCCCC1N4CC,1
CCN1c2cc3[o+]c4cc(N)ccc4c(-c4ccccc4C(=O)O)c3cc2N(CC)C2CCCCC21,1
CCN1c2cc3[o+]c(-c4ccccc4)cc(C=CC=C4N(C)c5ccccc5C4(C)C)c3cc2N(CC)C2CCCCC21,1
CCN1c2cc3[o+]c(-c4ccccc4)cc(C=CC=CC=C4N(C)c5ccccc5C4(C)C)c3cc2N(CC)C2CCCCC21,1
CCCCNc1cc2c3c(ccc4c5c(C#Cc6ccc(-c7nc8ccccc8s7)c(O)c6)cc6c7c(ccc(c1c34)c75)C(=O)N(CC(CC)CCCC)C6=O)C(=O)N(CC(CC)CCCC)C2=O,1
CCCCNc1cc2c3c(ccc4c5c(C#Cc6ccc(-c7nc8ccccc8s7)c(OCCCC)c6)cc6c7c(ccc(c1c34)c75)C(=O)N(CC(CC)CCCC)C6=O)C(=O)N(CC(CC)CCCC)C2=O,1
CCN(CC)c1ccc(C=CC2=CC(=C(C#N)C#N)CC(C)(C)C2)cc1,1
CCN(c1ccc(C=CC2=CC(=C(C#N)C#N)CC(C)(C)C2)cc1)C(C)c1ccccc1,1
CCCCCCN(c1ccc(C=CC2=CC(=C(C#N)C#N)CC(C)(C)C2)cc1)C(C)c1ccccc1,1
CC1(C)CC(C=Cc2ccc(N(c3ccccc3)c3ccccc3)cc2)=CC(=C(C#N)C#N)C1,1
Cc1nc2c(-c3ccc(N(c4ccc(C(C)(C)C)cc4)c4ccc(C(C)(C)C)cc4)cc3)c3nsnc3c(-c3ccc(N(c4ccc(C(C)(C)C)cc4)c4ccc(C(C)(C)C)cc4)cc3)c2nc1C,1
Cc1cc(N(c2ccc(C(C)(C)C)cc2)c2ccc(C(C)(C)C)cc2)ccc1-c1c2nsnc2c(-c2ccc(N(c3ccc(C(C)(C)C)cc3)c3ccc(C(C)(C)C)cc3)cc2)c2nc(C)c(C)nc12,1
C[n+]1ccc(C=CC=Cc2cccc(-c3nc4ccccc4s3)c2O)cc1,1
Cc1ccccc1C1=C2C=CC(=[N+]3CCCC3)C=C2C2(OCCO2)c2cc(N3CCCC3)ccc21,1
Nc1ccc2cc3c(cc2c1)Oc1c2c4c(cc1=C3c1ccccc1)CCC[N+]=4CCC2,1
CN(C)c1ccc2cc3c(cc2c1)Oc1c2c4c(cc1=C3c1ccccc1)CCC[N+]=4CCC2,1
CC[n+]1cccc2oc(C=CC=Cc3ccc(N(C)C)cc3)nc21,1
Cc1ccc2oc(C=CC=Cc3ccc(N(C)C)cc3)[n+](C)c2c1,1
CN(C)c1ccc(C=CC=Cc2sc3ccccc3[n+]2C)cc1,1
CN(C)c1ccc(C=CC=CC=Cc2sc3ccccc3[n+]2C)cc1,1
CN(C)c1ccc2c(c1)OC(=CC=CC1=[N+](C)c3ccccc3C1(C)C)C=C2C(F)(F)F,1
CN(C)c1ccc2c(c1)OC(=CC=Cc1sc3ccccc3[n+]1C)C=C2C(F)(F)F,1
CN(C)c1ccc2c(c1)OC(=CC=Cc1cc[n+](C)cc1)C=C2C(F)(F)F,1
Cn1cc(C=C2CCCc3c2[o+]c2c4c5c(cc2c3-c2ccccc2C(=O)O)CCCN5CCC4)c2ccccc21,1
CN1C(=CC=C2CCCc3c2[o+]c2c4c5c(cc2c3-c2ccccc2C(=O)O)CCCN5CCC4)C(C)(C)c2ccccc21,1
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)cc(C=CC=C3N(C)c4ccccc4C3(C)C)[o+]c2c1,1
Cc1nnc(-c2ccc3c(c2)C(C)(C)C(C=CC=CC=C2N(C)c4ccc(S(=O)(=O)[O-])cc4C2(C)C)=[N+]3C)nn1,1
CC1=C2CCC(O)CCCC2C(c2ccc3c(c2)C(C)(C)C(C=CC=CC=C2N(C)c4ccc(S(=O)(=O)[O-])cc4C2(C)C)=[N+]3C)=NN1,1
CC1=NNC(c2ccc(N3C(=CC=CC=CC4=[N+](C)c5ccccc5C4(C)C)C(C)(C)c4ccccc43)cc2)=C2CCC(O)CCCC12,1
N#Cc1c(C#N)c(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2nsnc2c1-c1ccc(N(c2ccccc2)c2ccccc2)cc1,1
CC(C)(C)c1ccc(N(c2ccc(-c3ccc4c(n3)c3nc(-c5ccc(N(c6ccc(C(C)(C)C)cc6)c6ccc(C(C)(C)C)cc6)cc5)ccc3c3nc(C#N)c(C#N)nc43)cc2)c2ccc(C(C)(C)C)cc2)cc1,1
C[n+]1ccc(C=Cc2cccc(-c3nc4ccccc4s3)c2O)c2ccccc21,1
CCC1=C(C)C2=C(c3ccc(OCC(=O)OC(C)(C)C)cc3)c3c(C)c(CC)c(C=Cc4ccc(OCC(=O)OC(C)(C)C)cc4)n3[B-](F)(F)[N+]2=C1C=Cc1ccc(OCC(=O)OC(C)(C)C)cc1,1
CCc1ccc(C2=[N+]3C(=Cc4c5ccc(OC)cc5c(-c5ccc(CC)s5)n4[B-]3(C#Cc3ccc(C#Cc4nc(-c5ccc(C)cn5)ccc4C)cc3)C#Cc3ccc(C#Cc4nc(-c5ccc(C)cn5)ccc4C)cc3)c3ccc(OC)cc32)s1,1
CCc1ccc(C2=[N+]3C(=Cc4c5ccc(OC)cc5c(-c5ccc(CC)s5)n4[B-]3(C#Cc3ccc(C#CC4=C5C=CC6=C7C(=CC=C(C=C4)C57)CC=C6)cc3)C#Cc3ccc(C#CC4=C5C=CC6=C7C(=CC=C(C=C4)C57)CC=C6)cc3)c3ccc(OC)cc32)s1,1
CCc1ccc(C2=[N+]3C(=Cc4c5ccc(OC)cc5c(-c5ccc(CC)s5)n4[B-]3(C#Cc3ccc(C#Cc4ccc5c6cccc7cccc(c8cccc4c85)c76)cc3)C#Cc3ccc(C#Cc4ccc5c6cccc7cccc(c8cccc4c85)c76)cc3)c3ccc(OC)cc32)s1,1
CCc1ccc(C2=[N+]3C(=Cc4c5ccc(OC)cc5c(-c5ccc(CC)s5)n4[B-]3(C#Cc3ccc(C#CC4=CC=C5C=CC6=C7C(=CC=C4C57)CC=C6)cc3)C#Cc3ccc(C#Cc4nc(-c5ccc(C)cn5)ccc4C)cc3)c3ccc(OC)cc32)s1,1
CC(C)(C)c1ccc(C2=NC(=Nc3[nH]c(-c4ccc(C(C)(C)C)cc4)c4ccccc34)c3ccccc32)cc1,1
CC(C)(C)c1ccc(C2=[N+]3C(=Nc4c5ccccc5c(-c5ccc(C(C)(C)C)cc5)n4[B-]3(F)F)c3ccccc32)cc1,1
Cc1ccc(C2=NC(=Nc3[nH]c(-c4ccc(C)cc4)c4ccccc34)c3ccccc32)cc1,1
COc1ccc(C2=NC(=Nc3[nH]c(-c4ccc(OC)cc4)c4ccccc34)c3ccccc32)cc1,1
COc1ccccc1C1=[N+]2C(=Nc3c4ccccc4c(-c4ccccc4OC)n3[B-]2(F)F)c2ccccc21,1
CC1=c2c3cc4c(-c5ccccc5)c5c6cccc7cccc(c5c(-c5ccccc5)c4cc3c(C)[n+]2[B-](F)(F)n2c(C)c3c(c21)-c1cccc2cccc-3c12)c76,1
CC(C)c1ccccc1-c1cc2c(o1)=CC1=Cc3cc4oc(-c5ccccc5C(C)C)cc4n3[B-](F)(F)[N+]=21,1
COc1ccc(OC)c(-c2cc3c(o2)=CC2=Cc4cc5oc(-c6cc(OC)ccc6OC)cc5n4[B-](F)(F)[N+]=32)c1,1
COc1ccc(-c2cc3c(o2)=CC2=Cc4cc5oc(-c6ccc(OC)cc6OC)cc5n4[B-](F)(F)[N+]=32)c(OC)c1,1
CCN1C(=CC=CC=CC=CC2=[N+](CC)c3ccccc3C2(C)C)C(C)(C)c2ccccc21,1
CCCCCCCCCCCCC(CCCCCCCCCC)Cn1c2cc(-c3ccc(C(C)(C)C)cc3)c3cccc4c5ccc6c7cc(-c8cc(C(C)(C)C)cc(C(C)(C)C)c8)n8c7c(c7cc1c(c5c76)c2c34)=C1C=CC(c2cc(C(C)(C)C)cc(C(C)(C)C)c2)=[N+]1[B-]8(F)F,1
COC(=O)c1c(F)c(F)c(F)c(F)c1C1=c2cc3c4c(c2Oc2c1cc1c5c2CCCN5C(C)(C)C=C1C)CCC[N+]=4C(C)(C)C=C3C,1
CC1=CC(C)(C)N2CCCc3c4c(cc1c32)C(c1c(F)c(F)c(F)c(F)c1C(=O)N(C)CCC(=O)OC(C)(C)C)=c1cc2c3c(c1O4)CCC[N+]=3C(C)(C)C=C2C,1
